,name,display_address,type,rating,review_count,price,latitude,longitude,bid
2,House of Prime Rib,"1906 Van Ness Ave, San Francisco, CA 94109",American (Traditional),4.57,7912,$$$,37.793338,-122.422827,3350
3,Burma Superstar,"309 Clement St, San Francisco, CA 94118",Burmese,4.68,7145,$$,37.783004,-122.462539,1977
4,B Patisserie,"2821 California St, San Francisco, CA 94115",Bakeries,4.38,3006,$$,37.788014,-122.440756,71696
5,Kokkari Estiatorio,"200 Jackson St, San Francisco, CA 94111",Greek,4.99,4843,$$$,37.796918,-122.399864,2858
6,San Tung,"1031 Irving St, San Francisco, CA 94122",Chinese,4.88,7497,$$,37.763891,-122.468805,67330
7,Nopa,"560 Divisadero St, San Francisco, CA 94117",American (New),4.45,5233,$$$,37.774778,-122.437717,18921
8,El Farolito,"2779 Mission St, San Francisco, CA 94110",Mexican,4.23,5184,$,37.752634,-122.418486,2356
9,Zazie,"941 Cole St, San Francisco, CA 94117",Breakfast & Brunch,4.17,4860,$$,37.765343,-122.449914,1595
11,Sotto Mare,"552 Green St, San Francisco, CA 94133",Seafood,4.83,4448,$$,-9999.0,-9999.0,80931
14,Saigon Sandwich,"560 Larkin St, San Francisco, CA 94102",Vietnamese,4.99,3503,$,-9999.0,-9999.0,80312
15,Tony's Pizza Napoletana,"1570 Stockton St, San Francisco, CA 94133",Pizza,4.49,5866,$$,37.800297,-122.409107,58879
16,Foreign Cinema,"2534 Mission St, San Francisco, CA 94110",Breakfast & Brunch,4.53,5156,$$$,37.756417,-122.418884,2893
18,Mama's On Washington Square,"1701 Stockton St, San Francisco, CA 94133",Breakfast & Brunch,4.19,4529,$$,37.801554,-122.409434,2172
19,Chapeau,"126 Clement St, San Francisco, CA 94118",French,4.75,2820,$$$,37.783148,-122.460661,36730
20,La Taqueria,"2889 Mission St, San Francisco, CA 94110",Mexican,4.69,4361,$$,37.750855,-122.418286,2360
21,The Codmother Fish & Chips,"496 Beach St, San Francisco, CA 94133",British,4.88,3167,$$,-9999.0,-9999.0,90147
22,Shizen Vegan Sushi Bar & Izakaya,"370 14th St, San Francisco, CA 94103",Sushi Bars,4.84,1975,$$,-9999.0,-9999.0,79704
23,Kitchen Story,"3499 16th St, San Francisco, CA 94114",Breakfast & Brunch,4.06,3755,$$,-9999.0,-9999.0,70184
24,Nara Restaurant & Sake Bar,"518 Haight St, San Francisco, CA 94117",Japanese,4.62,1767,$$,-9999.0,-9999.0,80201
25,State Bird Provisions,"1529 Fillmore St, San Francisco, CA 94115",Tapas/Small Plates,4.58,2948,$$$,37.783704,-122.432824,68152
26,Espetus Churrascaria,"1686 Market St, San Francisco, CA 94102",Steakhouses,4.78,3621,$$$,37.773317,-122.421724,3926
27,Farmhouse Kitchen Thai Cuisine,"710 Florida St, San Francisco, CA 94110",Thai,4.32,3238,$$,-9999.0,-9999.0,82413
