,id,name_x,display_address,rating,review_count,transactions,price,business id column
0,wGl_DyNxSv8KUtYgiuLhmA,Bi-Rite Creamery,"3692 18th St, San Francisco, CA 94110",4.5,9842,['delivery'],$$,23865
1,76smcUUGRvq3k1MVPUXbnA,Mitchells Ice Cream,"688 San Jose Ave, San Francisco, CA 94110",4.5,4445,"['pickup', 'delivery']",$,5032
2,oT08T3Vpn1I7jDmrBBRMTw,House of Prime Rib,"1906 Van Ness Ave, San Francisco, CA 94109",4.0,7912,[],$$$,3350
3,eYXwVR4mMAjzkJnm5wneHQ,Burma Superstar,"309 Clement St, San Francisco, CA 94118",4.0,7145,"['pickup', 'delivery']",$$,1977
4,2XQm-uFcTS7oc8MFP-8olA,B Patisserie,"2821 California St, San Francisco, CA 94115",4.5,3006,['delivery'],$$,71696
5,PsY5DMHxa5iNX_nX0T-qPA,Kokkari Estiatorio,"200 Jackson St, San Francisco, CA 94111",4.5,4843,"['pickup', 'delivery']",$$$,2858
6,M0JTO3oyu6gxh1mfFjU-dA,San Tung,"1031 Irving St, San Francisco, CA 94122",4.0,7497,['delivery'],$$,67330
7,ttarnopezxmp2ROB1N2PaA,Nopa,"560 Divisadero St, San Francisco, CA 94117",4.0,5233,['delivery'],$$$,18921
8,SGRmnarrNuVEsAjYdEoA0w,El Farolito,"2779 Mission St, San Francisco, CA 94110",4.0,5184,['delivery'],$,2356
9,gqVl3RprESEqkIPeJH0yOg,Zazie,"941 Cole St, San Francisco, CA 94117",4.0,4860,"['restaurant_reservation', 'delivery']",$$,1595
10,-DrR38H1Abk0wCyu9XOLug,Sweet Maple,"2101 Sutter St, San Francisco, CA 94115",4.5,4295,"['pickup', 'delivery']",$$,64021
11,8dUaybEPHsZMgr1iKgqgMQ,Sotto Mare,"552 Green St, San Francisco, CA 94133",4.5,4448,"['pickup', 'delivery']",$$,80931
12,1U9_ZNruMLf4EL0pMoxb_w,Arsicault Bakery,"397 Arguello Blvd, San Francisco, CA 94118",4.5,1803,['delivery'],$$,81264
13,PTFxtXS47ZVRCdZIrEWvGw,Golden Boy Pizza,"542 Green St, San Francisco, CA 94133",4.5,3970,['delivery'],$,847
14,hqQoVK0vadOX7_4gN1sh3g,Saigon Sandwich,"560 Larkin St, San Francisco, CA 94102",4.5,3503,['delivery'],$,80312
15,mSMZJj2pFvttWLpcDmgrEA,Tony's Pizza Napoletana,"1570 Stockton St, San Francisco, CA 94133",4.0,5866,['delivery'],$$,58879
16,n6L5VIGunR51-D55C-eYeQ,Foreign Cinema,"2534 Mission St, San Francisco, CA 94110",4.0,5156,['delivery'],$$$,2893
17,GXu3PD4IPsxIHpo011aydg,Bob's Donuts & Pastry Shop,"1621 Polk St, San Francisco, CA 94109",4.5,3404,"['pickup', 'delivery']",$,63897
18,MvAo0hj9FXOeNL5PwBZ0fQ,Mama's On Washington Square,"1701 Stockton St, San Francisco, CA 94133",4.0,4529,['pickup'],$$,2172
19,L5vSeC_sa3TUQW_lticqyA,Chapeau,"126 Clement St, San Francisco, CA 94118",4.5,2820,"['pickup', 'delivery']",$$$,36730
20,JARsJVKLPgs_yC3cwDnp7g,La Taqueria,"2889 Mission St, San Francisco, CA 94110",4.0,4361,['delivery'],$$,2360
21,PDhfVvcVXgBinZf5I6s1KQ,The Codmother Fish & Chips,"496 Beach St, San Francisco, CA 94133",4.5,3167,"['pickup', 'delivery']",$$,90147
22,CYttYTEiQuhSfo3SEh79fA,Shizen Vegan Sushi Bar & Izakaya,"370 14th St, San Francisco, CA 94103",4.5,1975,['restaurant_reservation'],$$,79704
23,XQLmEdXoMzOpffwoFaBtaQ,Kitchen Story,"3499 16th St, San Francisco, CA 94114",4.0,3755,"['pickup', 'restaurant_reservation', 'delivery']",$$,70184
24,cL0q9S4bqwpbAN9ZKh-Zeg,Nara Restaurant & Sake Bar,"518 Haight St, San Francisco, CA 94117",4.5,1767,"['pickup', 'restaurant_reservation', 'delivery']",$$,80201
25,QZQGRJZ4bZCmNoXjs3z1XQ,State Bird Provisions,"1529 Fillmore St, San Francisco, CA 94115",4.0,2948,['delivery'],$$$,68152
